id,client_id,product_name,amount,date
408,318,Audífonos 7,95174.0,2025-01-20
720,516,Audífonos 5,62605.0,2025-02-25
643,465,Mouse 9,16311.0,2025-12-14
369,306,Teclado 12,87606.0,2025-06-02
595,436,Audífonos 7,95174.0,2025-07-20
293,240,Teclado 10,91685.0,2025-11-07
731,527,Teclado 6,45651.0,2025-08-10
400,318,Mouse 9,15495.0,2025-12-12
142,108,Teclado 1,45458.0,2025-11-16
806,587,Tablet 5,286680.0,2025-09-06
361,301,Teclado 10,82516.0,2025-06-20
174,143,Notebook 14,1193524.0,2025-12-06
20,13,Mouse 19,32068.0,2025-08-04
315,266,PC 4,2167266.0,2025-11-06
201,155,Notebook 18,1635813.0,2025-05-07
559,422,Monitor 4,104619.0,2025-04-03
759,550,Audífonos 10,62022.0,2025-01-23
679,491,Audífonos 10,65286.0,2025-06-10
519,395,Monitor 6,500495.0,2025-03-23
424,330,Audífonos 13,86720.0,2025-06-22
692,499,Notebook 24,897020.0,2025-02-18
777,563,Audífonos 14,22761.0,2025-03-02
378,314,Mouse 16,48332.0,2025-06-08
109,76,Audífonos 13,86720.0,2025-09-22
523,396,Mouse 16,43499.0,2025-10-08
47,25,Notebook 18,1635813.0,2025-08-09
12,7,Audífonos 14,20485.0,2025-04-21
670,486,Mouse 9,16311.0,2025-05-19
793,574,Audífonos 8,31508.0,2025-01-31
763,552,Notebook 3,1879306.0,2025-08-10
586,430,Mouse 2,32763.0,2025-03-28
222,170,Tablet 7,264310.0,2025-01-06
414,323,Notebook 23,1282525.0,2025-12-05
288,236,Monitor 11,581400.0,2025-03-13
160,122,Audífonos 10,65286.0,2025-08-10
32,21,Notebook 8,1158199.0,2025-01-29
693,499,Monitor 4,99388.0,2025-12-02
529,405,Teclado 15,57237.0,2025-05-06
578,424,Audífonos 8,31508.0,2025-06-13
688,497,Notebook 10,2341159.0,2025-10-09
300,248,Teclado 12,87606.0,2025-04-28
86,54,Teclado 6,45651.0,2025-11-07
766,553,Teclado 14,39228.0,2025-01-10
290,236,PC 4,2281333.0,2025-09-26
744,539,Monitor 5,671781.0,2025-11-24
483,368,Mouse 14,19262.0,2025-09-22
10,7,Mouse 17,50925.0,2025-03-19
564,422,Notebook 13,743634.0,2025-04-10
562,422,Mouse 11,18054.0,2025-07-15
118,85,Notebook 6,2886199.0,2025-11-24
538,414,Monitor 10,693675.0,2025-05-19
723,520,Notebook 21,675210.0,2025-10-01
218,167,Audífonos 13,86720.0,2025-09-25
297,246,Teclado 1,47850.0,2025-03-21
117,84,Mouse 7,47045.0,2025-01-26
214,162,Audífonos 7,85657.0,2025-10-29
560,422,Mouse 3,61689.0,2025-11-06
51,30,Monitor 2,581843.0,2025-06-28
238,184,Monitor 5,707138.0,2025-04-11
270,224,Mouse 3,61689.0,2025-09-05
626,449,Notebook 11,1669075.0,2025-10-17
773,561,Audífonos 4,90507.0,2025-05-27
675,489,PC 10,535948.0,2025-07-14
457,347,Teclado 5,115636.0,2025-02-23
373,312,Teclado 1,47850.0,2025-02-19
192,155,Teclado 15,57237.0,2025-08-20
151,117,Notebook 5,1537400.0,2025-07-30
186,152,Notebook 15,463496.0,2025-11-21
644,465,PC 3,984374.0,2025-03-31
503,381,Mouse 3,61689.0,2025-07-18
350,294,Monitor 9,110245.0,2025-11-10
585,429,Audífonos 11,76941.0,2025-01-04
107,70,Mouse 11,18054.0,2025-03-26
786,568,Mouse 14,18129.0,2025-01-30
259,207,Notebook 15,487890.0,2025-09-28
26,17,Notebook 2,2109169.0,2025-10-28
629,451,Monitor 6,500495.0,2025-04-30
719,515,Mouse 5,33905.0,2025-01-06
605,446,Audífonos 13,86720.0,2025-03-01
227,175,Audífonos 12,81631.0,2025-02-07
493,376,Teclado 2,20362.0,2025-02-14
316,266,Teclado 11,95456.0,2025-05-04
41,21,Audífonos 6,71878.0,2025-10-03
739,534,Mouse 9,16311.0,2025-11-11
346,291,Audífonos 15,21870.0,2025-03-12
44,23,Mouse 12,9184.0,2025-06-06
306,255,PC 4,2281333.0,2025-06-18
527,403,Teclado 11,90683.0,2025-07-27
74,48,Teclado 10,91685.0,2025-05-25
402,318,Mouse 20,24340.0,2025-06-24
178,147,Monitor 7,282644.0,2025-08-05
602,444,Mouse 3,58605.0,2025-02-01
812,594,Audífonos 9,139786.0,2025-08-15
243,188,Mouse 7,47045.0,2025-03-19
499,378,Monitor 4,104619.0,2025-08-27
649,468,Tablet 1,343609.0,2025-02-05
165,129,Mouse 12,9667.0,2025-02-11
27,18,Monitor 11,581400.0,2025-09-09
212,162,Audífonos 4,95271.0,2025-05-27
751,547,Audífonos 4,90507.0,2025-12-25
655,471,Mouse 8,33020.0,2025-10-30
576,424,Mouse 5,35689.0,2025-05-29
82,53,Teclado 8,35769.0,2025-09-08
362,301,Teclado 6,48054.0,2025-04-26
133,99,Teclado 15,60249.0,2025-01-25
480,367,Notebook 15,487890.0,2025-06-11
98,64,Teclado 6,48054.0,2025-11-14
204,156,Notebook 25,1571789.0,2025-04-19
129,94,Monitor 6,500495.0,2025-09-18
359,301,Notebook 14,1256341.0,2025-03-19
624,446,Monitor 12,159333.0,2025-04-21
814,598,Teclado 7,32643.0,2025-03-21
671,487,PC 1,1342693.0,2025-04-13
465,353,Notebook 25,1654515.0,2025-02-18
717,515,Notebook 11,1502168.0,2025-08-23
265,213,Mouse 1,27643.0,2025-09-24
515,390,Teclado 6,48054.0,2025-07-04
258,206,Mouse 6,23441.0,2025-09-16
267,216,Mouse 5,35689.0,2025-02-09
795,574,Audífonos 5,59475.0,2025-10-19
154,117,Audífonos 11,76941.0,2025-07-17
24,15,Audífonos 6,80334.0,2025-06-30
630,453,Tablet 8,563764.0,2025-01-01
232,179,Teclado 3,105926.0,2025-10-27
166,129,Mouse 6,23441.0,2025-02-05
781,566,Mouse 17,50925.0,2025-06-04
541,415,Audífonos 10,65286.0,2025-03-12
43,21,Audífonos 10,65286.0,2025-02-06
645,465,Audífonos 1,82903.0,2025-07-06
477,366,Mouse 4,15806.0,2025-10-19
696,500,Mouse 6,23441.0,2025-09-02
440,331,Teclado 2,20362.0,2025-12-19
801,582,Monitor 10,693675.0,2025-04-16
1,1,Audífonos 12,81631.0,2025-06-17
651,468,Audífonos 1,87266.0,2025-12-16
613,446,Audífonos 12,69386.0,2025-08-08
642,464,Mouse 14,19262.0,2025-12-26
570,422,Audífonos 10,65286.0,2025-02-23
54,32,Mouse 16,43499.0,2025-03-01
475,364,Teclado 8,35769.0,2025-03-02
419,326,Mouse 18,7653.0,2025-09-30
58,34,Audífonos 14,22761.0,2025-04-17
118,85,Notebook 6,2886199.0,2025-11-24
93,61,Tablet 2,223434.0,2025-12-15
492,374,PC 1,1201357.0,2025-02-08
185,150,Audífonos 14,22761.0,2025-12-17
380,315,Audífonos 9,147143.0,2025-06-04
52,31,Mouse 20,27045.0,2025-01-11
289,236,Mouse 6,23441.0,2025-10-25
403,318,Notebook 20,606469.0,2025-11-20
621,446,Audífonos 14,20485.0,2025-09-05
368,306,Mouse 19,30465.0,2025-08-09
518,394,Mouse 15,7162.0,2025-10-01
282,232,Audífonos 1,87266.0,2025-04-17
412,321,Monitor 8,171752.0,2025-08-21
800,581,Tablet 2,249721.0,2025-03-31
409,318,Audífonos 5,62605.0,2025-11-19
217,166,Monitor 1,356220.0,2025-07-25
225,174,Mouse 5,35689.0,2025-10-13
667,485,Mouse 18,7653.0,2025-08-11
314,264,Teclado 4,37341.0,2025-09-24
